sample,reads_r1,reads_r2,transcriptome
ANLI_SRR6787505,/home/tomi/data/sras/ANLI_SRR6787505_1.fastq.gz,/home/tomi/data/sras/ANLI_SRR6787505_2.fastq.gz,/home/tomi/data/aim2/ANLI2.transdecoder.cds.fasta
DEEC_ERR2040192,/home/tomi/data/sras/DEEC_ERR2040192_1.fastq.gz,/home/tomi/data/sras/DEEC_ERR2040192_2.fastq.gz,/home/tomi/data/aim2/DEEC2.transdecoder.cds.fasta
GIPH_SRR6435307,/home/tomi/data/sras/GIPH_SRR6435307_1.fastq.gz,/home/tomi/data/sras/GIPH_SRR6435307_2.fastq.gz,/home/tomi/data/aim2/GIPH2.transdecoder.cds.fasta
KEBO_SRR6435306,/home/tomi/data/sras/KEBO_SRR6435306_1.fastq.gz,/home/tomi/data/sras/KEBO_SRR6435306_2.fastq.gz,/home/tomi/data/aim2/KEBO2.transdecoder.cds.fasta
MECR_SRR1701857,/home/tomi/data/sras/MECR_SRR1701857_1.fastq.gz,/home/tomi/data/sras/MECR_SRR1701857_2.fastq.gz,/home/tomi/data/aim2/MECR2.transdecoder.cds.fasta
RIHU_SRR1594158,/home/tomi/data/sras/RIHU_SRR1594158_1.fastq.gz,/home/tomi/data/sras/RIHU_SRR1594158_2.fastq.gz,/home/tomi/data/aim2/RIHU2.transdecoder.cds.fasta
SAPU_SRR6435292,/home/tomi/data/sras/SAPU_SRR6435292_1.fastq.gz,/home/tomi/data/sras/SAPU_SRR6435292_2.fastq.gz,/home/tomi/data/aim2/SAPU2.transdecoder.cds.fasta
SAS01,/home/tomi/data/sras/SAS01_R1_001.fastq.gz,/home/tomi/data/sras/SAS01_R2_001.fastq.gz,/home/tomi/data/aim2/SAS1_Semblans.transdecoder.cds.fasta
SAS02,/home/tomi/data/sras/SAS02_R1_001.fastq.gz,/home/tomi/data/sras/SAS02_R2_001.fastq.gz,/home/tomi/data/aim2/SAS2_Semblans.transdecoder.cds.fasta
SAS03,/home/tomi/data/sras/SAS03_R1_001.fastq.gz,/home/tomi/data/sras/SAS03_R2_001.fastq.gz,/home/tomi/data/aim2/SAS3_Semblans.transdecoder.cds.fasta
SAS04,/home/tomi/data/sras/SAS04_R1_001.fastq.gz,/home/tomi/data/sras/SAS04_R2_001.fastq.gz,/home/tomi/data/aim2/SAS4_Semblans.transdecoder.cds.fasta
SAS05,/home/tomi/data/sras/SAS05_R1_001.fastq.gz,/home/tomi/data/sras/SAS05_R2_001.fastq.gz,/home/tomi/data/aim2/SAS5_Semblans.transdecoder.cds.fasta
SAS06,/home/tomi/data/sras/SAS06_R1_001.fastq.gz,/home/tomi/data/sras/SAS06_R2_001.fastq.gz,/home/tomi/data/aim2/SAS6_Semblans.transdecoder.cds.fasta
SAS07,/home/tomi/data/sras/SAS07_R1_001.fastq.gz,/home/tomi/data/sras/SAS07_R2_001.fastq.gz,/home/tomi/data/aim2/SAS7_Semblans.transdecoder.cds.fasta
SAS08,/home/tomi/data/sras/SAS08_R1_001.fastq.gz,/home/tomi/data/sras/SAS08_R2_001.fastq,/home/tomi/data/aim2/SAS8_Semblans.transdecoder.cds.fasta
SAS09,/home/tomi/data/sras/SAS09_R1_001.fastq,/home/tomi/data/sras/SAS09_R2_001.fastq,/home/tomi/data/aim2/SAS9_Semblans.transdecoder.cds.fasta
SAS10,/home/tomi/data/sras/SAS10_R1_001.fastq,/home/tomi/data/sras/SAS10_R2_001.fastq,/home/tomi/data/aim2/SAS10_Semblans.transdecoder.cds.fasta
SAS11,/home/tomi/data/sras/SAS11_R1_001.fastq,/home/tomi/data/sras/SAS11_R2_001.fastq,/home/tomi/data/aim2/SAS11_Semblans.transdecoder.cds.fasta
SAS12,/home/tomi/data/sras/SAS12_R1_001.fastq,/home/tomi/data/sras/SAS12_R2_001.fastq,/home/tomi/data/aim2/SAS12_Semblans.transdecoder.cds.fasta
SAS13,/home/tomi/data/sras/SAS13_R1_001.fastq,/home/tomi/data/sras/SAS13_R2_001.fastq,/home/tomi/data/aim2/SAS13_Semblans.transdecoder.cds.fasta
SAS14,/home/tomi/data/sras/SAS14_R1_001.fastq,/home/tomi/data/sras/SAS14_R2_001.fastq,/home/tomi/data/aim2/SAS14_Semblans.transdecoder.cds.fasta
SAS15,/home/tomi/data/sras/SAS15_R1_001.fastq,/home/tomi/data/sras/SAS15_R2_001.fastq,/home/tomi/data/aim2/SAS15_Semblans.transdecoder.cds.fasta
SAS16,/home/tomi/data/sras/SAS16_R1_001.fastq,/home/tomi/data/sras/SAS16_R2_001.fastq,/home/tomi/data/aim2/SAS16_Semblans.transdecoder.cds.fasta
SAS17,/home/tomi/data/sras/SAS17_R1_001.fastq,/home/tomi/data/sras/SAS17_R2_001.fastq,/home/tomi/data/aim2/SAS17_Semblans.transdecoder.cds.fasta
SAS18,/home/tomi/data/sras/SAS18_R1_001.fastq,/home/tomi/data/sras/SAS18_R2_001.fastq,/home/tomi/data/aim2/SAS18_Semblans.transdecoder.cds.fasta
SAS19,/home/tomi/data/sras/SAS19_R1_001.fastq,/home/tomi/data/sras/SAS19_R2_001.fastq,/home/tomi/data/aim2/SAS19_Semblans.transdecoder.cds.fasta
SAS20,/home/tomi/data/sras/SAS20_R1_001.fastq,/home/tomi/data/sras/SAS20_R2_001.fastq,/home/tomi/data/aim2/SAS20_Semblans.transdecoder.cds.fasta
SAS21,/home/tomi/data/sras/SAS21_R1_001.fastq,/home/tomi/data/sras/SAS21_R2_001.fastq,/home/tomi/data/aim2/SAS21_Semblans.transdecoder.cds.fasta
SAS22,/home/tomi/data/sras/SAS22_R1_001.fastq,/home/tomi/data/sras/SAS22_R2_001.fastq,/home/tomi/data/aim2/SAS22_Semblans.transdecoder.cds.fasta
SAS23,/home/tomi/data/sras/SAS23_R1_001.fastq,/home/tomi/data/sras/SAS23_R2_001.fastq,/home/tomi/data/aim2/SAS23_Semblans.transdecoder.cds.fasta
SAS24,/home/tomi/data/sras/SAS24_R1_001.fastq,/home/tomi/data/sras/SAS24_R2_001.fastq,/home/tomi/data/aim2/SAS24_Semblans.transdecoder.cds.fasta
SAS25,/home/tomi/data/sras/SAS25_R1_001.fastq.gz,/home/tomi/data/sras/SAS25_R2_001.fastq.gz,/home/tomi/data/aim2/SAS25_Semblans.transdecoder.cds.fasta
SAS26,/home/tomi/data/sras/SAS26_R1_001.fastq.gz,/home/tomi/data/sras/SAS26_R2_001.fastq.gz,/home/tomi/data/aim2/SAS26_Semblans.transdecoder.cds.fasta
SAS27,/home/tomi/data/sras/SAS27_R1_001.fastq,/home/tomi/data/sras/SAS27_R2_001.fastq,/home/tomi/data/aim2/SAS27_Semblans.transdecoder.cds.fasta
SAS28,/home/tomi/data/sras/SAS28_R1_001.fastq,/home/tomi/data/sras/SAS28_R2_001.fastq,/home/tomi/data/aim2/SAS28_Semblans.transdecoder.cds.fasta
SEHU_ERR2040193,/home/tomi/data/sras/SEHU_ERR2040193_1.fastq,/home/tomi/data/sras/SEHU_ERR2040193_2.fastq,/home/tomi/data/aim2/SEHU2.transdecoder.cds.fasta
SEPO_SRR7754639,/home/tomi/data/sras/SEPO_SRR7754639_1.fastq,/home/tomi/data/sras/SEPO_SRR7754639_2.fastq,/home/tomi/data/aim2/SEPO2.transdecoder.cds.fasta
SEVE_SRR15860157,/home/tomi/data/sras/SEVE_SRR15860157_1.fastq,/home/tomi/data/sras/SEVE_SRR15860157_2.fastq,/home/tomi/data/aim2/SEVE2.transdecoder.cds.fasta
ZAPE_ERR2040199,/home/tomi/data/sras/ZAPE_ERR2040199_1.fastq,/home/tomi/data/sras/ZAPE_ERR2040199_2.fastq,/home/tomi/data/aim2/ZAPE2.transdecoder.cds.fasta
